Vertex Id,TP_in,Pred Parallelism,Parallelism,Segment Size,Operator Type,Latency,CPU,Busytime,TP_out
v_5,1953.0816463115493,5,5,32768.0,5,177.65408231557745,2.7779123723369277,0.5507934325483428,1953.0816463115493
v_5,453.2437773485577,4,4,65536.0,5,182.6621888674279,1.0184115581217434,0.23443354040302125,453.2437773485577
v_5,1990.557753313461,5,3,32768.0,5,229.52788766567306,2.560578683351092,0.8048917245820358,1990.557753313461
v_5,327.33358225210446,2,3,32768.0,5,146.36667911260523,0.8879525760349869,0.2858621492614996,327.33358225210446
v_5,1045.9814134655642,3,5,16384.0,5,142.2990706732782,1.2158922937043888,0.238366071495837,1045.9814134655642
v_5,389.2926105916089,1,1,16384.0,5,59.46463052958045,0.6128006718445578,0.5800210594723572,389.2926105916089
v_5,180.9784993540757,4,2,16384.0,5,99.04892496770378,0.32670346555904173,0.15776648457347983,180.9784993540757
v_5,164.9396461844473,2,4,65536.0,5,218.24698230922237,0.8601046124717393,0.21427649351304748,164.9396461844473
v_5,1034.137139565085,5,4,16384.0,5,141.70685697825425,1.4946963012899757,0.3722340470910997,1034.137139565085
v_5,294.7987181284867,1,5,16384.0,5,104.73993590642434,1.2746191398759108,0.24335075484249233,294.7987181284867
v_5,570.6370495004472,5,4,65536.0,5,238.53185247502236,0.9740933080437503,0.2430395154683559,570.6370495004472
v_5,1833.5809145808855,1,4,65536.0,5,301.6790457290443,2.6542679668750684,0.6044762681124345,1833.5809145808855
v_5,383.3123601207808,4,1,32768.0,5,149.16561800603904,0.44552133713079906,0.41179204779414824,383.3123601207808
v_5,1180.5725618156434,5,4,16384.0,5,149.02862809078218,1.790341605552537,0.4140057178286941,1180.5725618156434
v_5,714.1587331967477,3,4,16384.0,5,125.70793665983739,0.7803045632370292,0.19045093553463627,714.1587331967477
v_5,1434.5762137150323,4,4,65536.0,5,231.72881068575163,1.6679274803507216,0.3947846686732428,1434.5762137150323
v_5,1980.850239975354,5,3,32768.0,5,229.0425119987677,2.393268646120668,0.7971531773130772,1980.850239975354
v_5,1452.855126697893,2,3,65536.0,5,282.64275633489467,1.946067152513522,0.6458039280116641,1452.855126697893
v_5,1362.5094566045495,2,2,32768.0,5,148.12547283022747,1.4695912827010076,0.7223095034566706,1362.5094566045495
v_5,1185.9068882015486,2,5,32768.0,5,189.29534441007743,1.5733482197551112,0.3045309036708273,1185.9068882015486
v_5,773.1759843976612,2,4,32768.0,5,168.65879921988306,1.3791675179675396,0.32370201297389717,773.1759843976612
v_5,1368.9085342250578,3,2,16384.0,5,158.44542671125288,1.5742088952974556,0.7545948281973001,1368.9085342250578
v_5,1610.6913148339822,3,4,65536.0,5,290.5345657416991,2.087986324489413,0.49319383876386047,1610.6913148339822
